ImageName	Component	Script	Text
img0001.png	Text	Bengali	"করেছেন"
img0002.png	Text	Bengali	"অনেক"
img0003.png	Text	Bengali	"শঙ্খকুমারকে"
img0004.png	Text	Bengali	"তিরস্কার"
img0005.png	Text	Bengali	"হাহাকার"
img0006.png	Text	Bengali	"ভারত"
img0007.png	Text	Bengali	"শঙ্খকুমারের"
img0008.png	Text	Bengali	"কুঁড়েঘরের"
img0009.png	Text	Bengali	"কৌতূহল"
img0010.png	Text	Bengali	"দক্ষিণের"
img0011.png	Text	Bengali	"সাষ্টাঙ্গে"
img0012.png	Text	Bengali	"সাষ্টাঙ্গে"
img0013.png	Text	Bengali	"ঠাকুরদা"
img0014.png	Text	Bengali	"সন্ন্যাসীর"
img0015.png	Text	Bengali	"ধড়"
img0016.png	Text	Bengali	"তারা"
img0017.png	Text	Bengali	"স্বাধীন"
img0018.png	Text	Bengali	"বাঁদরের"
img0019.png	Text	Bengali	"লেজ"
img0020.png	Text	Bengali	"অনেকদিন"
img0021.png	Text	Bengali	"আগেকার"
img0022.png	Text	Bengali	"ল"
img0023.png	Text	Bengali	"মেলে"
img0024.png	Text	Bengali	"রাজত্ব"
img0025.png	Text	Bengali	"বাঁদর"
img0026.png	Text	Bengali	"একদিন"
img0027.png	Text	Bengali	"চাকর"
img0028.png	Text	Bengali	"মতলব"
img0029.png	Text	Bengali	"১৯৬৭"
img0030.png	Text	Bengali	"অপরটি"
img0031.png	Text	Bengali	"ঠিকমত"
img0032.png	Text	Bengali	"ব্যাঙকে"
img0033.png	Text	Bengali	"মাছ"
img0034.png	Text	Bengali	"মচাক"
img0035.png	Text	Bengali	"য়ে"
img0036.png	Text	Bengali	"রাজবাড়ি"
img0037.png	Text	Bengali	"রেগেমেগে"
img0038.png	Text	Bengali	"নদীতে"
img0039.png	Text	Bengali	"বসবাস"
img0040.png	Text	Bengali	"শিশু"
img0041.png	Text	Bengali	"সন"
img0042.png	Text	Bengali	"দেব"
img0043.png	Text	Bengali	"ঘরে"
img0044.png	Text	Bengali	"হবে"
img0045.png	Text	Bengali	"নীরেন্দ্রনাথ"
img0046.png	Text	Bengali	"বিপদ"
img0047.png	Text	Bengali	"কবিতামালা"
img0048.png	Text	Bengali	"বৈদ্যুতিক"
img0049.png	Text	Bengali	"নিন"
img0050.png	Text	Bengali	"বাড়ির"
img0051.png	Text	Bengali	"সম্পাদক"
img0052.png	Text	Bengali	"টেবল"
img0053.png	Text	Bengali	"দো"
img0054.png	Text	Bengali	"মনুমেন্ট"
img0055.png	Text	Bengali	"নারী"
img0056.png	Text	Bengali	"ফলশ্রুতিতে"
img0057.png	Text	Bengali	"সুরক্ষা"
img0058.png	Text	Bengali	"দীপ"
img0059.png	Text	Bengali	"পশ্চিমবঙ্গ"
img0060.png	Text	Bengali	"চেক"
img0061.png	Text	Bengali	"কাফে"
img0062.png	Text	Bengali	"কবিতা"
img0063.png	Text	Bengali	"লাইন"
img0064.png	Text	Bengali	"হাউস"
img0065.png	Text	Bengali	"কান্ডকারখানা"
img0066.png	Text	Bengali	"চিন্তা"
img0067.png	Text	Bengali	"চক্রবর্তীর"
img0068.png	Text	Bengali	"নির্বাচিত"
img0069.png	Text	Bengali	"বাইরে"
img0070.png	Text	Bengali	"দ্য"
img0071.png	Text	Bengali	"গ্যাস"
img0072.png	Text	Bengali	"পান"
img0073.png	Text	Bengali	"মোটেও"
img0074.png	Text	Bengali	"ফলিত"
img0075.png	Text	Bengali	"আদত"
img0076.png	Text	Bengali	"বিশ্বভারতী"
img0077.png	Text	Bengali	"ঠিক"
img0078.png	Text	Bengali	"সময়ে"
img0079.png	Text	Bengali	"গঞ্জের"
img0080.png	Text	Bengali	"আমার"
img0081.png	Text	Bengali	"উৎসর্গ"
img0082.png	Text	Bengali	"কদাচিৎ"
img0083.png	Text	Bengali	"বিশ্ববিদ্যালয়ে"
img0084.png	Text	Bengali	"নয়"
img0085.png	Text	Bengali	"আদার"
img0086.png	Text	Bengali	"অংশুমান"
img0087.png	Text	Bengali	"খুবই"
img0088.png	Text	Bengali	"যোগ"
img0089.png	Text	Bengali	"সত্যি"
img0090.png	Text	Bengali	"হাতি"
img0091.png	Text	Bengali	"শ্রীচরণ"
